center 0,center 1,score,MILLISEC
986.6960945700548,1015.9171988101546,58.55705180475477,1616451
1012.5585102602678,992.855138537534,98.41260136433394,1616484
1002.076182175207,1047.6282737688975,71.65919741928613,1616517
983.520160057986,1011.8672470326172,142.2290993965964,1616551
991.0574108656207,1033.9112613955122,12.716584915893277,1616584
986.5059077966238,1015.1600761379332,75.78748838942217,1616617
991.2006649397632,1021.504461473859,20.803650070400522,1616651
988.766178975186,1015.3491244462817,55.71469658422502,1616684
1016.792052627226,987.9328258640147,126.01710785341766,1616717
1000.3909948353325,1041.3766565128567,126.09414650644959,1616750
993.1564673376963,1026.4108117981932,99.88848321032407,1616784
1032.3361011669515,1002.1970341809879,75.29914221103158,1616817
990.4533151145681,1020.8966271692615,71.55223016121094,1616850
988.7810334168577,1019.589594373494,109.88208700115197,1616884
992.7532982824074,1026.650591798229,66.19304230038053,1616917
988.8008683098069,1013.2398615256661,62.035692082297345,1616950
989.152809751209,1016.8481947057174,92.73258057715707,1616984
1029.3800191260511,986.4211376278562,213.22541663324947,1617017
1025.132480068442,991.1212912557925,196.6995791866906,1617050
1011.9483003329751,990.3753835645246,35.892987847377526,1617084
994.5425565968111,1023.4752922195561,90.16396284673293,1617117
998.2239108901651,1039.8601216252473,18.369859213336245,1617150
949.2676124254951,1006.1365303479337,234.71118129226562,1617184
997.4866879895733,1027.5962538181727,103.90068550644264,1617217
1017.0779115029812,990.4710319196962,93.76538466012556,1617250
994.8097901676164,1022.319993617825,98.8219605661951,1617284
991.5627790238858,1034.1355229186224,224.83661353738069,1617317
994.6201827607903,1019.1511627197244,47.58858385281357,1617350
1023.8213334022645,994.15122249199,68.21875933463542,1617384
999.8288383611367,1056.0340903588292,113.53998310892511,1617417
1022.7208521835503,986.8188906392253,223.74136456149327,1617450
991.9892554172352,1029.2454263263714,19.917659346632227,1617484
1000.4352197619007,825.732402173973,1774.0645999611143,1619050
1011.2428470409739,926.2287115874366,393.9414509959679,1619084
1001.0146626431712,878.6909865664568,865.1915285579909,1619117
1007.7942874272742,692.1596636614994,1291.703844502727,1619150
1005.560520339822,1253.5808709453092,3501.0363035513506,1619184
952.4809859330734,1094.1292393665017,1096.6242211059307,1619217
991.8894641222513,1163.3674098675383,2966.1033345882042,1619250
986.8443652381554,1186.0557868466717,4945.188503091346,1619284
975.5142518807788,1179.639351666432,4654.767615895042,1619317
906.0014417859164,1109.6228125224768,3775.0516447015793,1619350
