center 0,center 1,center 2,center 3,score,MILLISEC
1057.2128451735723,1257.1853483078778,1000.5928242796867,1088.5547277784199,-36.20926250029616,1030123
1087.973673795237,1258.2165950264684,1000.281960249209,1058.1025470151747,-32.570256990832306,1030156
998.5469443145876,1258.2293113737257,1089.2570582955123,1057.6053139049557,-49.121906814476695,1030190
1088.9711761269182,1259.7162378885175,999.4768631639254,1058.563177141544,-28.55512951241494,1030223
1259.856341016705,1088.043656476892,1001.4604335668984,1056.1103162075447,-59.00320078949002,1030256
1260.582801723076,1088.401529664703,1001.6431500289912,1058.1710636754342,-31.22044706920568,1030290
1001.2796812080029,1259.3990630455464,1088.0138554785542,1056.6475287436203,-39.70057338334499,1030323
1088.6840486076753,1256.7664858676014,1001.7095387386505,1057.042099445429,-42.0846144011185,1030356
1001.3435973730495,1258.0906167681246,1088.9327396251956,1056.7937357876417,-27.9771447313875,1030390
1057.7513885597125,1262.0974605790157,999.7254623145296,1088.3323581715304,-41.35631359062869,1030423
998.4978718054435,1261.2061687131093,1059.003777141517,1087.2954103532916,-48.381249334538055,1030456
1260.149197515913,1057.6053139049557,1000.0464989189253,1087.569264243844,-38.19094420828527,1030490
1002.210556719495,1260.149197515913,1088.5513657122453,1057.2577736767887,-49.84841201085308,1030523
1259.4240747262218,1088.6735505374,1000.4843826867065,1058.5433387443331,-59.80072058240721,1030556
1001.1658204313609,1259.2589090413455,1088.9709803368257,1059.6669288035746,-27.407968505331553,1030590
1000.6622806921424,1258.8256432087805,1089.8197643383937,1057.5041371077468,-24.76251481605717,1030623
1258.8256432087805,1089.1812304602818,1000.7367286154736,1057.701753803973,-30.49442605395151,1030656
1000.0464989189253,1259.7162378885175,1089.357874095558,1057.799130270015,-28.8442920133228,1030690
1058.1464926937101,1261.0396504472014,999.8694914837636,1088.7255164285177,-40.49975491498724,1030723
1002.4624681253658,1259.1195336424576,1088.6610104667736,1059.003777141517,-50.40857892658184,1030756
999.7949789831913,1259.2839235057359,1088.2176401013826,1056.380139911765,-56.735544355646155,1030790
998.9279253279487,1261.3338178293643,1088.6888530747228,1057.8983883152484,-41.16238168950878,1030823
1000.5928242796867,1260.149197515913,1088.8070864849478,1058.443196397426,-50.25684031813849,1030856
1089.73246654083,1257.7956908814722,1000.0464989189253,1057.3372215144987,-32.30273367839178,1030890
1089.6867934845363,1262.2242273067016,1000.9135826833403,1058.0463127859764,-47.38421077907418,1030923
1089.8730671571811,1259.7595008572073,1001.1658204313609,1060.4574484626905,-33.394970797446064,1030956
1088.658472719128,1261.652884116705,1000.0464989189253,1057.3372215144987,-50.4595537119439,1030990
1088.4842784939144,1259.6928196985168,1001.5298298103756,1058.443196397426,-17.950943164735254,1031023
1088.5921567096846,1259.4240747262218,1001.7809141723553,1059.5003539404788,-26.23270031482579,1031056
1001.1658204313609,1259.0059570947233,1088.8833655148624,1056.8415207589073,-33.032610052903955,1031090
1057.799130270015,1260.0099205958659,1001.6042132499243,1088.0741533869495,-34.27346254515612,1031123
1000.2329728618229,1258.7128346052566,1088.467667412452,1058.462091905043,-45.273995391001534,1031156
1089.6513223551733,1261.9302674870748,1000.2329728618229,1057.701753803973,-61.9913792450282,1031190
1262.8210482883155,1058.6595297828287,1000.7367286154736,1088.5898706068779,-19.1872242015858,1031223
1258.3930228668626,1058.9055670832975,1000.9900099401592,1089.3700945723688,-25.594102776554426,1031256
1090.0339874931199,1259.883724793681,1002.9002941469306,1057.8515963971506,-17.812219698132342,1031290
1057.3074292749484,1260.4677703138625,1001.6042132499243,1088.7444695785766,-31.9599241284768,1031323
1000.9135826833403,1261.488406605467,1088.92056919256,1058.117668314824,-58.987978702425465,1031356
1059.1742066345837,1258.2535515546936,1000.2329728618229,1089.5130282416148,-46.72258357180003,1031390
1001.9595800230666,1261.195464628699,1088.2722709317713,1055.883989839793,-27.928642010554125,1031423
1260.0357137795738,1001.2796812080029,1089.0825898539733,1056.6934276316854,-36.22495392421978,1031456
1258.1148596213304,1057.3074292749484,1000.4843826867065,1089.8193052826132,-25.76366664443309,1031490
1088.3073141928066,1258.5741932838127,1000.9900099401592,1054.5828559198183,-26.379748878844232,1031523
1000.5618421666899,1260.7886420808209,1089.6681554646452,1057.3074292749484,-20.621932556151435,1031556
1000.1344909560913,1259.1735384767264,1088.7758827705816,1058.7147868996635,-37.15419428131564,1031590
1089.3200850586418,1259.897218030106,999.8809929186573,1058.7147868996635,-30.504575666849558,1031623
1088.9225110753018,1258.1148596213304,1000.4224107845646,1057.196765034778,-23.529746918016688,1031656
1000.9240730445042,1260.0099205958659,1088.1493215473633,1056.4984619013887,-23.108032026176293,1031690
1002.0444101934804,1262.1117224715092,1088.5870757665978,1057.6062594368473,-28.356947854957298,1031723
1001.2567103395612,1259.1735384767264,1089.8888162543624,1059.128415254732,-27.736407329536068,1031756
1001.6990566033294,1259.897218030106,1089.4791605172682,1057.8515963971506,-35.31759717715818,1031790
1089.4467471870576,1260.635157371077,1000.3889243689176,1056.2537573897666,-23.57008707892712,1031823
1089.289774875198,1260.149197515913,998.4137418926084,1056.648475132577,-38.57270468047988,1031856
1057.9087862382087,1260.0357137795738,1000.7182420641686,1088.8778914372128,-62.875078499036555,1031890
1261.2204406843398,1088.338860337643,1001.3276187142748,1058.7147868996635,-40.050157920926225,1031923
1089.2510008289344,1262.8491596386323,1001.9386208745524,1058.3198949278049,-40.514386329865495,1031956
1089.092850543931,1260.9460733909282,1000.4743874782603,1059.2638953537498,-36.525788189351466,1031990
1261.3587911454854,1058.866374950116,1000.900594464805,1090.20846715897,-38.99626977750578,1032023
1090.2035773266525,1261.3587911454854,1001.342099384621,1058.5527856465164,-40.31996833988114,1032056
1262.8657885935465,1058.5527856465164,999.8519890463788,1089.2866816763037,-31.050245254028333,1032090
1261.818528949389,1059.8858429095087,1000.6327997822178,1089.6221574713861,-34.10789480380712,1032123
1000.2179762431787,1261.2204406843398,1089.470667723106,1058.7062859924843,-29.328341938632462,1032156
1260.7886420808209,1088.8471751259867,1001.0714260231384,1059.2638953537498,-18.658440316968566,1032190
1261.837548973718,1088.4251725524512,1001.755459181531,1058.5527856465164,-50.2875083337909,1032223
1057.690408389903,1259.7595008572073,1002.379668588704,1089.4342911011831,-39.85074572471273,1032256
1058.3066663307002,1261.9484934021673,1002.551245573013,1089.727094842231,-46.717533422537045,1032290
1258.7311071074712,1058.0912058986219,1001.2567103395612,1089.7242016342088,-38.328745371741846,1032323
1057.690408389903,1262.269780989785,1088.468615487007,1001.6835827745207,-48.146199597113984,1032356
1056.6390112048675,1260.624448438154,1000.9900099401592,1089.4244449597047,-43.75744847857719,1032390
1088.65333450473,1261.082868014628,1000.5618421666899,1059.909901831283,-41.834543464038774,1032423
1088.1711827209142,1261.9742469638595,1001.1763081495686,1061.2092159418896,-29.954191533452903,1032456
999.0130129282601,1262.7291871181246,1089.1737687185112,1058.6472500318507,-24.003071030425346,1032490
1088.138902765051,1263.6209874800277,999.266731158403,1059.3573523603827,-29.456578541991934,1032523
1059.7565758229575,1261.5153586064657,1000.3084524285497,1089.7585772871164,-54.486458319814936,1032556
1089.2356356686564,1262.4064321762623,1000.7367286154736,1057.938561543155,-64.4599789959913,1032590
1088.542787802155,1261.1074498233686,1000.3084524285497,1059.5097923096323,-48.19824782452337,1032623
1260.9210919006787,1058.5527856465164,1000.4843826867065,1088.4703366956944,-46.65226712307513,1032656
1058.3402099514126,1261.082868014628,1001.7190224808552,1088.0652359528567,-55.08462170823789,1032690
1260.4876040643953,1088.4730957646261,1000.6622806921424,1058.3449343196196,-25.63959314135361,1032723
1260.3289253206879,1058.0912058986219,1000.0559984320878,1088.3180567162597,-55.614850688419565,1032756
1000.0559984320878,1260.4649935638831,1089.2859973488903,1059.8518764431187,-36.03195926638942,1032790
1087.9891201935698,1262.2456179365408,999.4408436721005,1060.506954244054,-35.348680843749996,1032823
1059.1439939875975,1260.4876040643953,1000.5618421666899,1087.6153089506886,-54.87947219667233,1032856
1089.2368461452609,1261.5153586064657,1000.3084524285497,1059.047685423088,-66.18599905032104,1032890
1090.2089940484884,1261.5153586064657,1002.1112712668189,1057.5958585395463,-31.698591565888496,1032923
1088.6095096816218,1261.2204406843398,1001.4993759359014,1058.7997922175844,-63.670861477635164,1032956
1088.8047480456019,1264.6212871844282,1002.1112712668189,1060.0042452745176,-53.44126670686758,1032990
1058.3066663307002,1262.5438606242558,1000.8161669357664,1088.8381037226427,-41.16776335843937,1033023
1058.7997922175844,1262.3822717386363,1000.8161669357664,1088.243422320547,-42.507552126788596,1033056
1000.6327997822178,1262.5438606242558,1089.0897386276508,1059.1114200120778,-66.08243191006082,1033090
1090.1268745399411,1263.2976688017752,1001.1658204313609,1059.1439939875975,-54.79481155876929,1033123
1260.3293220424573,1000.6442924436235,1089.0448118205709,1057.843088553307,-73.79569339477004,1033156
1058.6472500318507,1260.624448438154,1000.6327997822178,1088.4276350497003,-36.566520233681516,1033190
1001.9386208745524,1259.9186481674124,1088.3889431628918,1058.7997922175844,-51.0168015264172,1033223
1261.3587911454854,1058.7062859924843,1002.194591883233,1088.9852752450422,-32.14059895948833,1033256
1262.3890050218276,1059.4172926661147,1001.9540907646418,1089.8337482968072,-48.80214666301864,1033290
1089.3916659295653,1261.3587911454854,1001.4993759359014,1059.2638953537498,-31.596406412632238,1033323
1001.0024974993819,1259.8714220109923,1090.5743318047141,1058.5527856465164,-47.25361740288854,1033356
1090.687091984364,1261.9484934021673,1000.20447909415,1059.1723183693955,-46.33475738280768,1033390
1058.6146607713308,1261.1118110619693,1000.900594464805,1088.9898632621166,-37.155424713602095,1033423
1090.2335836814675,1262.6820660799772,999.7769751299537,1058.3066663307002,-75.46602612933043,1033456
1089.6178565824966,1260.514180800835,1000.2179762431787,1057.3495164797685,-48.85323313119998,1033490
1000.20447909415,1261.2493805746744,1088.9994260728918,1058.5527856465164,-24.500025824104096,1033523
999.6069227451359,1262.3890050218276,1088.0270611958845,1057.5958585395463,-72.2282108945741,1033556
1261.3786108857246,1057.7494977545487,1089.6876898404032,1001.4294782959008,-31.47722057014263,1033590
1262.5933628845037,1089.503679443459,1003.6612974504895,1059.9764148319528,-34.464958328267954,1033623
1059.8518764431187,1260.7886420808209,1002.2973610660661,1090.3916311613643,-23.181386519071506,1033656
1059.0188855728684,1262.1339073172862,1000.8161669357664,1089.8620844099055,-55.27393139215118,1033690
1089.906854871463,1263.6209874800277,1002.012474972243,1059.1076432544521,-28.09540839001122,1033723
1088.7321220922934,1261.5427063718453,1003.3184937994515,1057.9966918662838,-32.73264882317948,1033756
1058.6146607713308,1262.249975242622,1090.2328300257914,1001.8428020403201,-47.75266790729142,1033790
1262.249975242622,1057.5031914845458,1000.8086730239702,1090.9430408794851,-32.56311324334615,1033823
1089.6132852327967,1260.4959341465565,999.7769751299537,1059.2638953537498,-21.777288384041398,1033856
1001.0714260231384,1262.1117224715092,1090.166831568265,1058.061434889298,-35.55869682065813,1033890
1059.1723183693955,1263.0031670585786,1001.5847442927633,1090.4009383096427,-17.587466901961548,1033923
1089.217574919575,1262.1117224715092,1002.8788560937957,1058.7062859924843,-32.14897263951661,1033956
1259.897218030106,1058.2150065086016,1000.900594464805,1090.3597948834672,-29.035403366749247,1033990
1058.4602023694608,1259.6043029459688,1001.342099384621,1088.4468269176923,-47.00994561464447,1034023
1001.9540907646418,1260.6510222896738,1089.2591753680545,1059.5716115487428,-20.89775301226471,1034056
1090.2609935357784,1262.1117224715092,1001.7679371990301,1057.9697538209682,-11.931948754454641,1034090
1090.2940175124158,1263.2976688017752,1002.7247877658157,1056.9243113865818,-27.9107532713416,1034123
1059.1510751540593,1260.7886420808209,1001.7679371990301,1089.695751010082,-41.34046114649603,1034156
1260.9460733909282,1059.2379336107633,1001.1743104974278,1090.171781973857,-31.971575890452975,1034190
1262.8657885935465,1059.1510751540593,1002.8015755871148,1091.096697991143,-39.991265649287286,1034223
1260.514180800835,1089.361425944155,1000.9170794826113,1061.3962502289144,-34.36732983464171,1034256
1002.8190265446702,1261.4059616158472,1087.9181693437683,1060.1084850146233,-47.113623407233554,1034290
1089.6327766620593,1260.6510222896738,1000.4928785353746,1058.839459030499,-26.82404746243087,1034323
1090.166831568265,1262.2979046168143,1002.9107637272621,1060.0400935813702,-35.55869682065813,1034356
1089.8017168632587,1260.0547607147873,1001.1743104974278,1058.2806811049704,-39.43584378709815,1034390
1090.6673235061478,1260.6815616958947,1001.9515956372344,1059.3082648596678,-33.578871871832085,1034423
1091.063137615251,1263.0031670585786,1002.1162607202818,1058.2669795472218,-56.459474328651275,1034456
1089.6948143640257,1260.7886420808209,1000.6602820138311,1059.6381457837388,-32.42309630341539,1034490
1000.6602820138311,1262.6820660799772,1090.3473382430304,1060.6837417439754,-8.36397267723699,1034523
1258.6468925000372,1090.6528317093173,1000.2909576718166,1056.4871035653962,-18.80136889496598,1034556
1058.6623635512883,1255.3788272868076,1003.0398795661117,1089.4903545865875,-21.534525583736286,1034590
1090.0148563962969,1251.6720816571726,1000.4823836530056,1054.0825394626363,-15.225670721063352,1034623
1089.9697682895435,1246.5556545938894,1001.1198729422965,1052.5027315879042,-5.808429677634678,1034656
1048.1550457828268,1243.2127734221524,1089.9866832653363,1000.2779613687387,-1.0606084629126133,1034690
1091.6690067147308,1243.5055287372068,1000.0649978876373,1041.8728329311596,-11.55955694596041,1034723
1091.4620027352912,1237.596864895835,996.8294738820678,1033.5187468062686,-7.393170134872592,1034756
997.2928356305383,1239.1109716244143,1091.4158194179731,1022.2680666048411,-16.01824838902739,1034790
